name,display_name,data_type,chart_type
"China, PPI, Utilities, Water, Index","China, PPI, Utilities, Water, Index",None,line
"China, PPI, Utilization of Waste Resources, Index","China, PPI, Utilization of Waste Resources, Index",None,line
"China, PPI, Purchasing price, Excluding building materials, Index","China, PPI, Purchasing price, Excluding building materials, Index",None,line
"China, PPI, Index, SA","China, PPI, Index, SA",None,line
"China, PPI, Consumption goods, Index, SA","China, PPI, Consumption goods, Index, SA",None,line
"China, PPI, Industrial goods, Index, SA","China, PPI, Industrial goods, Index, SA",None,line
"China, PPI, Purchasing price, Index, SA","China, PPI, Purchasing price, Index, SA",None,line
"China, PPI, Purchasing price, Fuel and power, Index, SA","China, PPI, Purchasing price, Fuel and power, Index, SA",None,line
"China, PPI, Purchasing price, Excluding building materials, Index, SA","China, PPI, Purchasing price, Excluding building materials, Index, SA",None,line
"China, PPI, Purchasing price, Building materials, Index, SA","China, PPI, Purchasing price, Building materials, Index, SA",None,line
"China, PPI, Purchasing price, Agricultural, Index, SA","China, PPI, Purchasing price, Agricultural, Index, SA",None,line
"China, PPI, Purchasing price, Ferrous metals, Index, SA","China, PPI, Purchasing price, Ferrous metals, Index, SA",None,line
"China, PPI, Purchasing price, Nonferrous metals, Index, SA","China, PPI, Purchasing price, Nonferrous metals, Index, SA",None,line
"China, PPI, Purchasing price, Other, Index, SA","China, PPI, Purchasing price, Other, Index, SA",None,line
"China, PPI, Purchasing price, Raw chemicals, Index, SA","China, PPI, Purchasing price, Raw chemicals, Index, SA",None,line
"China, PPI, Purchasing price, Textiles, Index, SA","China, PPI, Purchasing price, Textiles, Index, SA",None,line
"China, PPI, Purchasing price, Timber and paper, Index, SA","China, PPI, Purchasing price, Timber and paper, Index, SA",None,line
"China, PPI, SA, % 3m/3m","China, PPI, SA, % 3m/3m",None,line
"China, PPI, Consumption goods, SA, % 3m/3m","China, PPI, Consumption goods, SA, % 3m/3m",None,line
"China, PPI, Industrial goods, SA, % 3m/3m","China, PPI, Industrial goods, SA, % 3m/3m",None,line
"China, PPI, Purchasing price, SA, % 3m/3m","China, PPI, Purchasing price, SA, % 3m/3m",None,line
"China, PPI, Purchasing price, Fuel and power, SA, % 3m/3m","China, PPI, Purchasing price, Fuel and power, SA, % 3m/3m",None,line
"China, PPI, Purchasing price, Excluding building materials, SA, % 3m/3m","China, PPI, Purchasing price, Excluding building materials, SA, % 3m/3m",None,line
"China, PPI, Purchasing price, Building materials, SA, % 3m/3m","China, PPI, Purchasing price, Building materials, SA, % 3m/3m",None,line
"China, PPI, Purchasing price, Agricultural, SA, % 3m/3m","China, PPI, Purchasing price, Agricultural, SA, % 3m/3m",None,line
"China, PPI, Purchasing price, Ferrous metals, SA, % 3m/3m","China, PPI, Purchasing price, Ferrous metals, SA, % 3m/3m",None,line
"China, PPI, Purchasing price, Nonferrous metals, SA, % 3m/3m","China, PPI, Purchasing price, Nonferrous metals, SA, % 3m/3m",None,line
"China, PPI, Purchasing price, Other, SA, % 3m/3m","China, PPI, Purchasing price, Other, SA, % 3m/3m",None,line
"China, PPI, Purchasing price, Raw chemicals, SA, % 3m/3m","China, PPI, Purchasing price, Raw chemicals, SA, % 3m/3m",None,line
"China, PPI, Purchasing price, Textiles, SA, % 3m/3m","China, PPI, Purchasing price, Textiles, SA, % 3m/3m",None,line
"China, PPI, Purchasing price, Timber and paper, SA, % 3m/3m","China, PPI, Purchasing price, Timber and paper, SA, % 3m/3m",None,line
"China, PPI, SA, % MoM","China, PPI, SA, % MoM",None,line
"China, PPI, Consumption goods, SA, % MoM","China, PPI, Consumption goods, SA, % MoM",None,line
"China, PPI, Industrial goods, SA, % MoM","China, PPI, Industrial goods, SA, % MoM",None,line
"China, PPI, Purchasing price, SA, % MoM","China, PPI, Purchasing price, SA, % MoM",None,line
"China, PPI, Purchasing price, Fuel and power, SA, % MoM","China, PPI, Purchasing price, Fuel and power, SA, % MoM",None,line
"China, PPI, Purchasing price, Excluding building materials, SA, % MoM","China, PPI, Purchasing price, Excluding building materials, SA, % MoM",None,line
"China, PPI, Purchasing price, Building materials, SA, % MoM","China, PPI, Purchasing price, Building materials, SA, % MoM",None,line
"China, PPI, Purchasing price, Agricultural, SA, % MoM","China, PPI, Purchasing price, Agricultural, SA, % MoM",None,line
"China, PPI, Purchasing price, Ferrous metals, SA, % MoM","China, PPI, Purchasing price, Ferrous metals, SA, % MoM",None,line
"China, PPI, Purchasing price, Nonferrous metals, SA, % MoM","China, PPI, Purchasing price, Nonferrous metals, SA, % MoM",None,line
"China, PPI, Purchasing price, Other, SA, % MoM","China, PPI, Purchasing price, Other, SA, % MoM",None,line
"China, PPI, Purchasing price, Raw chemicals, SA, % MoM","China, PPI, Purchasing price, Raw chemicals, SA, % MoM",None,line
"China, PPI, Purchasing price, Textiles, SA, % MoM","China, PPI, Purchasing price, Textiles, SA, % MoM",None,line
"China, PPI, Purchasing price, Timber and paper, SA, % MoM","China, PPI, Purchasing price, Timber and paper, SA, % MoM",None,line
"China, PPI, SA, % MoM annualised","China, PPI, SA, % MoM annualised",None,line
"China, PPI, Consumption goods, SA, % MoM annualised","China, PPI, Consumption goods, SA, % MoM annualised",None,line
"China, PPI, Industrial goods, SA, % MoM annualised","China, PPI, Industrial goods, SA, % MoM annualised",None,line
"China, PPI, Purchasing price, SA, % MoM annualised","China, PPI, Purchasing price, SA, % MoM annualised",None,line
"China, PPI, Purchasing price, Fuel and power, SA, % MoM annualised","China, PPI, Purchasing price, Fuel and power, SA, % MoM annualised",None,line
"China, PPI, Purchasing price, Excluding building materials, SA, % MoM annualised","China, PPI, Purchasing price, Excluding building materials, SA, % MoM annualised",None,line
"China, PPI, Purchasing price, Building materials, SA, % MoM annualised","China, PPI, Purchasing price, Building materials, SA, % MoM annualised",None,line
"China, PPI, Purchasing price, Agricultural, SA, % MoM annualised","China, PPI, Purchasing price, Agricultural, SA, % MoM annualised",None,line
"China, PPI, Purchasing price, Ferrous metals, SA, % MoM annualised","China, PPI, Purchasing price, Ferrous metals, SA, % MoM annualised",None,line
"China, PPI, Purchasing price, Nonferrous metals, SA, % MoM annualised","China, PPI, Purchasing price, Nonferrous metals, SA, % MoM annualised",None,line
"China, PPI, Purchasing price, Other, SA, % MoM annualised","China, PPI, Purchasing price, Other, SA, % MoM annualised",None,line
"China, PPI, Purchasing price, Raw chemicals, SA, % MoM annualised","China, PPI, Purchasing price, Raw chemicals, SA, % MoM annualised",None,line
"China, PPI, Purchasing price, Textiles, SA, % MoM annualised","China, PPI, Purchasing price, Textiles, SA, % MoM annualised",None,line
"China, PPI, Purchasing price, Timber and paper, SA, % MoM annualised","China, PPI, Purchasing price, Timber and paper, SA, % MoM annualised",None,line
"China, PPI, % YoY, Cats rising, % of total","China, PPI, % YoY, Cats rising, % of total",None,line
"China, PPI, % YoY, Cats falling, % of total","China, PPI, % YoY, Cats falling, % of total",None,line
"China, PPI, % YoY, Cats unchanged, % of total","China, PPI, % YoY, Cats unchanged, % of total",None,line
"China, PPI, % YoY, Diffusion","China, PPI, % YoY, Diffusion",None,line
"China, PPI, % YoY, Calculated mean, % YoY","China, PPI, % YoY, Calculated mean, % YoY",None,line
"China, PPI, % YoY, Calculated median, % YoY","China, PPI, % YoY, Calculated median, % YoY",None,line
"China, PPI, % MoM, Cats rising, % of total","China, PPI, % MoM, Cats rising, % of total",None,line
"China, PPI, % MoM, Cats falling, % of total","China, PPI, % MoM, Cats falling, % of total",None,line
"China, PPI, % MoM, Cats unchanged, % of total","China, PPI, % MoM, Cats unchanged, % of total",None,line
"China, PPI, % MoM, Diffusion","China, PPI, % MoM, Diffusion",None,line
"China, PPI, % MoM, Calculated mean, % YoY","China, PPI, % MoM, Calculated mean, % YoY",None,line
"China, PPI, % MoM, Calculated median, % YoY","China, PPI, % MoM, Calculated median, % YoY",None,line
"China, PPI, Purchasing price, Fuel and power, Contribution to % MoM chg","China, PPI, Purchasing price, Fuel and power, Contribution to % MoM chg",None,bar
"China, PPI, Purchasing price, Building materials, Contribution to % MoM chg","China, PPI, Purchasing price, Building materials, Contribution to % MoM chg",None,bar
"China, PPI, Purchasing price, Agricultural, Contribution to % MoM chg","China, PPI, Purchasing price, Agricultural, Contribution to % MoM chg",None,bar
"China, PPI, Purchasing price, Ferrous metals, Contribution to % MoM chg","China, PPI, Purchasing price, Ferrous metals, Contribution to % MoM chg",None,bar
"China, PPI, Purchasing price, Nonferrous metals, Contribution to % MoM chg","China, PPI, Purchasing price, Nonferrous metals, Contribution to % MoM chg",None,bar
"China, PPI, Purchasing price, Other, Contribution to % MoM chg","China, PPI, Purchasing price, Other, Contribution to % MoM chg",None,bar
"China, PPI, Purchasing price, Raw chemicals, Contribution to % MoM chg","China, PPI, Purchasing price, Raw chemicals, Contribution to % MoM chg",None,bar
"China, PPI, Purchasing price, Textiles, Contribution to % MoM chg","China, PPI, Purchasing price, Textiles, Contribution to % MoM chg",None,bar
"China, PPI, Purchasing price, Timber and paper, Contribution to % MoM chg","China, PPI, Purchasing price, Timber and paper, Contribution to % MoM chg",None,bar
"China, PPI, % MoM, 3mma","China, PPI, % MoM, 3mma",None,line
"China, PPI, % YoY, 3mma","China, PPI, % YoY, 3mma",None,line
"China, PPI, Agriculture, % MoM, 3mma","China, PPI, Agriculture, % MoM, 3mma",None,line
"China, PPI, Agriculture, % YoY, 3mma","China, PPI, Agriculture, % YoY, 3mma",None,line
"China, PPI, Consumption goods, % MoM, 3mma","China, PPI, Consumption goods, % MoM, 3mma",None,line
"China, PPI, Consumption goods, % YoY, 3mma","China, PPI, Consumption goods, % YoY, 3mma",None,line
"China, PPI, Consumption goods, Articles for daily use, % MoM, 3mma","China, PPI, Consumption goods, Articles for daily use, % MoM, 3mma",None,line
"China, PPI, Consumption goods, Articles for daily use, % YoY, 3mma","China, PPI, Consumption goods, Articles for daily use, % YoY, 3mma",None,line
"China, PPI, Consumption goods, Clothing, % MoM, 3mma","China, PPI, Consumption goods, Clothing, % MoM, 3mma",None,line
"China, PPI, Consumption goods, Clothing, % YoY, 3mma","China, PPI, Consumption goods, Clothing, % YoY, 3mma",None,line
"China, PPI, Consumption goods, Consumer durables, % MoM, 3mma","China, PPI, Consumption goods, Consumer durables, % MoM, 3mma",None,line
"China, PPI, Consumption goods, Consumer durables, % YoY, 3mma","China, PPI, Consumption goods, Consumer durables, % YoY, 3mma",None,line
"China, PPI, Consumption goods, Food, % MoM, 3mma","China, PPI, Consumption goods, Food, % MoM, 3mma",None,line
"China, PPI, Consumption goods, Food, % YoY, 3mma","China, PPI, Consumption goods, Food, % YoY, 3mma",None,line
"China, PPI, Consumption goods, consumer durables, % MoM, 3mma","China, PPI, Consumption goods, consumer durables, % MoM, 3mma",None,line
"China, PPI, Consumption goods, consumer durables, % YoY, 3mma","China, PPI, Consumption goods, consumer durables, % YoY, 3mma",None,line
"China, PPI, Industrial goods, % MoM, 3mma","China, PPI, Industrial goods, % MoM, 3mma",None,line
"China, PPI, Industrial goods, % YoY, 3mma","China, PPI, Industrial goods, % YoY, 3mma",None,line
"China, PPI, Industrial goods, Processing, % MoM, 3mma","China, PPI, Industrial goods, Processing, % MoM, 3mma",None,line
"China, PPI, Industrial goods, Processing, % YoY, 3mma","China, PPI, Industrial goods, Processing, % YoY, 3mma",None,line
"China, PPI, Industrial goods, Quarrying and mining, % MoM, 3mma","China, PPI, Industrial goods, Quarrying and mining, % MoM, 3mma",None,line
"China, PPI, Industrial goods, Quarrying and mining, % YoY, 3mma","China, PPI, Industrial goods, Quarrying and mining, % YoY, 3mma",None,line
"China, PPI, Industrial goods, Raw materials, % MoM, 3mma","China, PPI, Industrial goods, Raw materials, % MoM, 3mma",None,line
"China, PPI, Industrial goods, Raw materials, % YoY, 3mma","China, PPI, Industrial goods, Raw materials, % YoY, 3mma",None,line
"China, PPI, Manufacture of Articles for Culture, Education and Sport Activities, % YoY, 3mma","China, PPI, Manufacture of Articles for Culture, Education and Sport Activities, % YoY, 3mma",None,line
"China, PPI, Manufacture of Articles for Culture, Education, Arts and Crafts, Sport and Entertainment Activities, % MoM, 3mma","China, PPI, Manufacture of Articles for Culture, Education, Arts and Crafts, Sport and Entertainment Activities, % MoM, 3mma",None,line
"China, PPI, Manufacture of Articles for Culture, Education, Arts and Crafts, Sport and Entertainment Activities, % YoY, 3mma","China, PPI, Manufacture of Articles for Culture, Education, Arts and Crafts, Sport and Entertainment Activities, % YoY, 3mma",None,line
"China, PPI, Manufacture of Artwork and Other Manufacturing, % YoY, 3mma","China, PPI, Manufacture of Artwork and Other Manufacturing, % YoY, 3mma",None,line
"China, PPI, Manufacture of Beverages, % YoY, 3mma","China, PPI, Manufacture of Beverages, % YoY, 3mma",None,line
"China, PPI, Manufacture of Electrical Machinery and Apparatus, % MoM, 3mma","China, PPI, Manufacture of Electrical Machinery and Apparatus, % MoM, 3mma",None,line
"China, PPI, Manufacture of Electrical Machinery and Apparatus, % YoY, 3mma","China, PPI, Manufacture of Electrical Machinery and Apparatus, % YoY, 3mma",None,line
"China, PPI, Manufacture of Furniture, % MoM, 3mma","China, PPI, Manufacture of Furniture, % MoM, 3mma",None,line
"China, PPI, Manufacture of Furniture, % YoY, 3mma","China, PPI, Manufacture of Furniture, % YoY, 3mma",None,line
"China, PPI, Manufacture of Leather, Fur, Feather and Related Products and Footwear, % MoM, 3mma","China, PPI, Manufacture of Leather, Fur, Feather and Related Products and Footwear, % MoM, 3mma",None,line
"China, PPI, Manufacture of Leather, Fur, Feather and Related Products and Footwear, % YoY, 3mma","China, PPI, Manufacture of Leather, Fur, Feather and Related Products and Footwear, % YoY, 3mma",None,line
"China, PPI, Manufacture of Leather, Fur, Feather and Related Products, % YoY, 3mma","China, PPI, Manufacture of Leather, Fur, Feather and Related Products, % YoY, 3mma",None,line
"China, PPI, Manufacture of Measuring Instruments and Machinery for Cultural Activity and Office Work, % YoY, 3mma","China, PPI, Manufacture of Measuring Instruments and Machinery for Cultural Activity and Office Work, % YoY, 3mma",None,line
"China, PPI, Manufacture of Measuring Instruments and Machinery, % MoM, 3mma","China, PPI, Manufacture of Measuring Instruments and Machinery, % MoM, 3mma",None,line
"China, PPI, Manufacture of Measuring Instruments and Machinery, % YoY, 3mma","China, PPI, Manufacture of Measuring Instruments and Machinery, % YoY, 3mma",None,line
"China, PPI, Manufacture of Plastics, % YoY, 3mma","China, PPI, Manufacture of Plastics, % YoY, 3mma",None,line
"China, PPI, Manufacture of Rubber, % YoY, 3mma","China, PPI, Manufacture of Rubber, % YoY, 3mma",None,line
"China, PPI, Manufacture of Special Purpose Machinery, % MoM, 3mma","China, PPI, Manufacture of Special Purpose Machinery, % MoM, 3mma",None,line
"China, PPI, Manufacture of Special Purpose Machinery, % YoY, 3mma","China, PPI, Manufacture of Special Purpose Machinery, % YoY, 3mma",None,line
"China, PPI, Manufacture of Transport Equipment, % YoY, 3mma","China, PPI, Manufacture of Transport Equipment, % YoY, 3mma",None,line
"China, PPI, Manufactured Goods by Sector, Manufacture of Communication Equipment, Computers and Other Electronic Equipment, % YoY, 3mma","China, PPI, Manufactured Goods by Sector, Manufacture of Communication Equipment, Computers and Other Electronic Equipment, % YoY, 3mma",None,line
"China, PPI, Manufactured Goods by Sector, other Mining, % YoY, 3mma","China, PPI, Manufactured Goods by Sector, other Mining, % YoY, 3mma",None,line
"China, PPI, Manufacturing, Apparel and footwear, % MoM, 3mma","China, PPI, Manufacturing, Apparel and footwear, % MoM, 3mma",None,line
"China, PPI, Manufacturing, Apparel and footwear, % YoY, 3mma","China, PPI, Manufacturing, Apparel and footwear, % YoY, 3mma",None,line
"China, PPI, Manufacturing, Autos, % MoM, 3mma","China, PPI, Manufacturing, Autos, % MoM, 3mma",None,line
"China, PPI, Manufacturing, Autos, % YoY, 3mma","China, PPI, Manufacturing, Autos, % YoY, 3mma",None,line
"China, PPI, Manufacturing, Beverage, % MoM, 3mma","China, PPI, Manufacturing, Beverage, % MoM, 3mma",None,line
"China, PPI, Manufacturing, Beverage, % YoY, 3mma","China, PPI, Manufacturing, Beverage, % YoY, 3mma",None,line
"China, PPI, Manufacturing, Chemical fibres, % MoM, 3mma","China, PPI, Manufacturing, Chemical fibres, % MoM, 3mma",None,line
"China, PPI, Manufacturing, Chemical fibres, % YoY, 3mma","China, PPI, Manufacturing, Chemical fibres, % YoY, 3mma",None,line
"China, PPI, Manufacturing, Ferrous metals, % MoM, 3mma","China, PPI, Manufacturing, Ferrous metals, % MoM, 3mma",None,line
"China, PPI, Manufacturing, Ferrous metals, % YoY, 3mma","China, PPI, Manufacturing, Ferrous metals, % YoY, 3mma",None,line
"China, PPI, Manufacturing, Food, % MoM, 3mma","China, PPI, Manufacturing, Food, % MoM, 3mma",None,line
"China, PPI, Manufacturing, Food, % YoY, 3mma","China, PPI, Manufacturing, Food, % YoY, 3mma",None,line
"China, PPI, Manufacturing, General purpose machinery, % MoM, 3mma","China, PPI, Manufacturing, General purpose machinery, % MoM, 3mma",None,line
"China, PPI, Manufacturing, General purpose machinery, % YoY, 3mma","China, PPI, Manufacturing, General purpose machinery, % YoY, 3mma",None,line
"China, PPI, Manufacturing, ICT, % MoM, 3mma","China, PPI, Manufacturing, ICT, % MoM, 3mma",None,line
"China, PPI, Manufacturing, ICT, % YoY, 3mma","China, PPI, Manufacturing, ICT, % YoY, 3mma",None,line
"China, PPI, Manufacturing, Medicines, % MoM, 3mma","China, PPI, Manufacturing, Medicines, % MoM, 3mma",None,line
"China, PPI, Manufacturing, Medicines, % YoY, 3mma","China, PPI, Manufacturing, Medicines, % YoY, 3mma",None,line
"China, PPI, Manufacturing, Metal products, % MoM, 3mma","China, PPI, Manufacturing, Metal products, % MoM, 3mma",None,line
"China, PPI, Manufacturing, Metal products, % YoY, 3mma","China, PPI, Manufacturing, Metal products, % YoY, 3mma",None,line
"China, PPI, Manufacturing, Nonferrous metals, % MoM, 3mma","China, PPI, Manufacturing, Nonferrous metals, % MoM, 3mma",None,line
"China, PPI, Manufacturing, Nonferrous metals, % YoY, 3mma","China, PPI, Manufacturing, Nonferrous metals, % YoY, 3mma",None,line
"China, PPI, Manufacturing, Nonmetallic minerals, % MoM, 3mma","China, PPI, Manufacturing, Nonmetallic minerals, % MoM, 3mma",None,line
"China, PPI, Manufacturing, Nonmetallic minerals, % YoY, 3mma","China, PPI, Manufacturing, Nonmetallic minerals, % YoY, 3mma",None,line
"China, PPI, Manufacturing, Paper, % MoM, 3mma","China, PPI, Manufacturing, Paper, % MoM, 3mma",None,line
"China, PPI, Manufacturing, Paper, % YoY, 3mma","China, PPI, Manufacturing, Paper, % YoY, 3mma",None,line
"China, PPI, Manufacturing, Petroleum, % MoM, 3mma","China, PPI, Manufacturing, Petroleum, % MoM, 3mma",None,line
"China, PPI, Manufacturing, Petroleum, % YoY, 3mma","China, PPI, Manufacturing, Petroleum, % YoY, 3mma",None,line
"China, PPI, Manufacturing, Plastics, % MoM, 3mma","China, PPI, Manufacturing, Plastics, % MoM, 3mma",None,line
"China, PPI, Manufacturing, Plastics, % YoY, 3mma","China, PPI, Manufacturing, Plastics, % YoY, 3mma",None,line
"China, PPI, Manufacturing, Printing and media, % MoM, 3mma","China, PPI, Manufacturing, Printing and media, % MoM, 3mma",None,line
"China, PPI, Manufacturing, Printing and media, % YoY, 3mma","China, PPI, Manufacturing, Printing and media, % YoY, 3mma",None,line
"China, PPI, Manufacturing, Raw chemicals, % MoM, 3mma","China, PPI, Manufacturing, Raw chemicals, % MoM, 3mma",None,line
"China, PPI, Manufacturing, Raw chemicals, % YoY, 3mma","China, PPI, Manufacturing, Raw chemicals, % YoY, 3mma",None,line
"China, PPI, Manufacturing, Textile Wearing Apparel, Footware, and Caps, % YoY, 3mma","China, PPI, Manufacturing, Textile Wearing Apparel, Footware, and Caps, % YoY, 3mma",None,line
"China, PPI, Manufacturing, Textile, % MoM, 3mma","China, PPI, Manufacturing, Textile, % MoM, 3mma",None,line
"China, PPI, Manufacturing, Textile, % YoY, 3mma","China, PPI, Manufacturing, Textile, % YoY, 3mma",None,line
"China, PPI, Manufacturing, Timber, % MoM, 3mma","China, PPI, Manufacturing, Timber, % MoM, 3mma",None,line
"China, PPI, Manufacturing, Timber, % YoY, 3mma","China, PPI, Manufacturing, Timber, % YoY, 3mma",None,line
"China, PPI, Manufacturing, Tobacco, % MoM, 3mma","China, PPI, Manufacturing, Tobacco, % MoM, 3mma",None,line
"China, PPI, Manufacturing, Tobacco, % YoY, 3mma","China, PPI, Manufacturing, Tobacco, % YoY, 3mma",None,line
"China, PPI, Manufacturing, Transport equipment, % MoM, 3mma","China, PPI, Manufacturing, Transport equipment, % MoM, 3mma",None,line
"China, PPI, Manufacturing, Transport equipment, % YoY, 3mma","China, PPI, Manufacturing, Transport equipment, % YoY, 3mma",None,line
"China, PPI, Mining and Processing of Nonmetal Ores, % YoY, 3mma","China, PPI, Mining and Processing of Nonmetal Ores, % YoY, 3mma",None,line
"China, PPI, Mining and Support Activities, % MoM, 3mma","China, PPI, Mining and Support Activities, % MoM, 3mma",None,line
"China, PPI, Mining and Support Activities, % YoY, 3mma","China, PPI, Mining and Support Activities, % YoY, 3mma",None,line
"China, PPI, Mining of Other Ores, % YoY, 3mma","China, PPI, Mining of Other Ores, % YoY, 3mma",None,line
"China, PPI, Mining, Coal, % MoM, 3mma","China, PPI, Mining, Coal, % MoM, 3mma",None,line
"China, PPI, Mining, Coal, % YoY, 3mma","China, PPI, Mining, Coal, % YoY, 3mma",None,line
"China, PPI, Mining, Ferrous ores, % MoM, 3mma","China, PPI, Mining, Ferrous ores, % MoM, 3mma",None,line
"China, PPI, Mining, Ferrous ores, % YoY, 3mma","China, PPI, Mining, Ferrous ores, % YoY, 3mma",None,line
"China, PPI, Mining, Gas, % MoM, 3mma","China, PPI, Mining, Gas, % MoM, 3mma",None,line
"China, PPI, Mining, Gas, % YoY, 3mma","China, PPI, Mining, Gas, % YoY, 3mma",None,line
"China, PPI, Mining, Nonferrous ores, % MoM, 3mma","China, PPI, Mining, Nonferrous ores, % MoM, 3mma",None,line
