name,display_name,data_type,chart_type
"China, PPI, Mining, Nonferrous ores, % YoY, 3mma","China, PPI, Mining, Nonferrous ores, % YoY, 3mma",None,line
"China, PPI, Mining, Nonmetal ores, % MoM, 3mma","China, PPI, Mining, Nonmetal ores, % MoM, 3mma",None,line
"China, PPI, Mining, Nonmetal ores, % YoY, 3mma","China, PPI, Mining, Nonmetal ores, % YoY, 3mma",None,line
"China, PPI, Other Manufacture, % MoM, 3mma","China, PPI, Other Manufacture, % MoM, 3mma",None,line
"China, PPI, Other Manufacture, % YoY, 3mma","China, PPI, Other Manufacture, % YoY, 3mma",None,line
"China, PPI, Printing, Reproduction of Recording Media, % YoY, 3mma","China, PPI, Printing, Reproduction of Recording Media, % YoY, 3mma",None,line
"China, PPI, Processing of Foodstuff, % YoY, 3mma","China, PPI, Processing of Foodstuff, % YoY, 3mma",None,line
"China, PPI, Purchasing price, % MoM, 3mma","China, PPI, Purchasing price, % MoM, 3mma",None,line
"China, PPI, Purchasing price, % YoY, 3mma","China, PPI, Purchasing price, % YoY, 3mma",None,line
"China, PPI, Purchasing price, Agricultural, % MoM, 3mma","China, PPI, Purchasing price, Agricultural, % MoM, 3mma",None,line
"China, PPI, Purchasing price, Agricultural, % YoY, 3mma","China, PPI, Purchasing price, Agricultural, % YoY, 3mma",None,line
"China, PPI, Purchasing price, Building materials, % MoM, 3mma","China, PPI, Purchasing price, Building materials, % MoM, 3mma",None,line
"China, PPI, Purchasing price, Building materials, % YoY, 3mma","China, PPI, Purchasing price, Building materials, % YoY, 3mma",None,line
"China, PPI, Purchasing price, Ferrous metals, % MoM, 3mma","China, PPI, Purchasing price, Ferrous metals, % MoM, 3mma",None,line
"China, PPI, Purchasing price, Ferrous metals, % YoY, 3mma","China, PPI, Purchasing price, Ferrous metals, % YoY, 3mma",None,line
"China, PPI, Purchasing price, Fuel and power, % MoM, 3mma","China, PPI, Purchasing price, Fuel and power, % MoM, 3mma",None,line
"China, PPI, Purchasing price, Fuel and power, % YoY, 3mma","China, PPI, Purchasing price, Fuel and power, % YoY, 3mma",None,line
"China, PPI, Purchasing price, Nonferrous metals, % MoM, 3mma","China, PPI, Purchasing price, Nonferrous metals, % MoM, 3mma",None,line
"China, PPI, Purchasing price, Nonferrous metals, % YoY, 3mma","China, PPI, Purchasing price, Nonferrous metals, % YoY, 3mma",None,line
"China, PPI, Purchasing price, Other, % MoM, 3mma","China, PPI, Purchasing price, Other, % MoM, 3mma",None,line
"China, PPI, Purchasing price, Other, % YoY, 3mma","China, PPI, Purchasing price, Other, % YoY, 3mma",None,line
"China, PPI, Purchasing price, Raw chemicals, % MoM, 3mma","China, PPI, Purchasing price, Raw chemicals, % MoM, 3mma",None,line
"China, PPI, Purchasing price, Raw chemicals, % YoY, 3mma","China, PPI, Purchasing price, Raw chemicals, % YoY, 3mma",None,line
"China, PPI, Purchasing price, Textiles, % MoM, 3mma","China, PPI, Purchasing price, Textiles, % MoM, 3mma",None,line
"China, PPI, Purchasing price, Textiles, % YoY, 3mma","China, PPI, Purchasing price, Textiles, % YoY, 3mma",None,line
"China, PPI, Purchasing price, Timber and paper, % MoM, 3mma","China, PPI, Purchasing price, Timber and paper, % MoM, 3mma",None,line
"China, PPI, Purchasing price, Timber and paper, % YoY, 3mma","China, PPI, Purchasing price, Timber and paper, % YoY, 3mma",None,line
"China, PPI, Recycling and Disposal of Waste, % YoY, 3mma","China, PPI, Recycling and Disposal of Waste, % YoY, 3mma",None,line
"China, PPI, Repair Service of Metal Products, Machinery and Equipment, % MoM, 3mma","China, PPI, Repair Service of Metal Products, Machinery and Equipment, % MoM, 3mma",None,line
"China, PPI, Repair Service of Metal Products, Machinery and Equipment, % YoY, 3mma","China, PPI, Repair Service of Metal Products, Machinery and Equipment, % YoY, 3mma",None,line
"China, PPI, Support Activities for Mining, % YoY, 3mma","China, PPI, Support Activities for Mining, % YoY, 3mma",None,line
"China, PPI, Utilities, Electric, % MoM, 3mma","China, PPI, Utilities, Electric, % MoM, 3mma",None,line
"China, PPI, Utilities, Electric, % YoY, 3mma","China, PPI, Utilities, Electric, % YoY, 3mma",None,line
"China, PPI, Utilities, Gas, % MoM, 3mma","China, PPI, Utilities, Gas, % MoM, 3mma",None,line
"China, PPI, Utilities, Gas, % YoY, 3mma","China, PPI, Utilities, Gas, % YoY, 3mma",None,line
"China, PPI, Utilities, Water, % MoM, 3mma","China, PPI, Utilities, Water, % MoM, 3mma",None,line
"China, PPI, Utilities, Water, % YoY, 3mma","China, PPI, Utilities, Water, % YoY, 3mma",None,line
"China, PPI, Utilization of Waste Resources, % MoM, 3mma","China, PPI, Utilization of Waste Resources, % MoM, 3mma",None,line
"China, PPI, Utilization of Waste Resources, % YoY, 3mma","China, PPI, Utilization of Waste Resources, % YoY, 3mma",None,line
"China, PPI, Index, 3mma","China, PPI, Index, 3mma",None,line
"China, PPI, Agriculture, Index, 3mma","China, PPI, Agriculture, Index, 3mma",None,line
"China, PPI, Consumption goods, Index, 3mma","China, PPI, Consumption goods, Index, 3mma",None,line
"China, PPI, Consumption goods, Articles for daily use, Index, 3mma","China, PPI, Consumption goods, Articles for daily use, Index, 3mma",None,line
"China, PPI, Consumption goods, Clothing, Index, 3mma","China, PPI, Consumption goods, Clothing, Index, 3mma",None,line
"China, PPI, Consumption goods, Consumer durables, Index, 3mma","China, PPI, Consumption goods, Consumer durables, Index, 3mma",None,line
"China, PPI, Consumption goods, Food, Index, 3mma","China, PPI, Consumption goods, Food, Index, 3mma",None,line
"China, PPI, Consumption goods, consumer durables, Index, 3mma","China, PPI, Consumption goods, consumer durables, Index, 3mma",None,line
"China, PPI, Industrial goods, Index, 3mma","China, PPI, Industrial goods, Index, 3mma",None,line
"China, PPI, Industrial goods, Processing, Index, 3mma","China, PPI, Industrial goods, Processing, Index, 3mma",None,line
"China, PPI, Industrial goods, Quarrying and mining, Index, 3mma","China, PPI, Industrial goods, Quarrying and mining, Index, 3mma",None,line
"China, PPI, Industrial goods, Raw materials, Index, 3mma","China, PPI, Industrial goods, Raw materials, Index, 3mma",None,line
"China, PPI, Manufacture of Articles for Culture, Education, Arts and Crafts, Sport and Entertainment Activities, Index, 3mma","China, PPI, Manufacture of Articles for Culture, Education, Arts and Crafts, Sport and Entertainment Activities, Index, 3mma",None,line
"China, PPI, Manufacture of Electrical Machinery and Apparatus, Index, 3mma","China, PPI, Manufacture of Electrical Machinery and Apparatus, Index, 3mma",None,line
"China, PPI, Manufacture of Furniture, Index, 3mma","China, PPI, Manufacture of Furniture, Index, 3mma",None,line
"China, PPI, Manufacture of Leather, Fur, Feather and Related Products and Footwear, Index, 3mma","China, PPI, Manufacture of Leather, Fur, Feather and Related Products and Footwear, Index, 3mma",None,line
"China, PPI, Manufacture of Measuring Instruments and Machinery, Index, 3mma","China, PPI, Manufacture of Measuring Instruments and Machinery, Index, 3mma",None,line
"China, PPI, Manufacture of Special Purpose Machinery, Index, 3mma","China, PPI, Manufacture of Special Purpose Machinery, Index, 3mma",None,line
"China, PPI, Manufacturing, Apparel and footwear, Index, 3mma","China, PPI, Manufacturing, Apparel and footwear, Index, 3mma",None,line
"China, PPI, Manufacturing, Autos, Index, 3mma","China, PPI, Manufacturing, Autos, Index, 3mma",None,line
"China, PPI, Manufacturing, Beverage, Index, 3mma","China, PPI, Manufacturing, Beverage, Index, 3mma",None,line
"China, PPI, Manufacturing, Chemical fibres, Index, 3mma","China, PPI, Manufacturing, Chemical fibres, Index, 3mma",None,line
"China, PPI, Manufacturing, Ferrous metals, Index, 3mma","China, PPI, Manufacturing, Ferrous metals, Index, 3mma",None,line
"China, PPI, Manufacturing, Food, Index, 3mma","China, PPI, Manufacturing, Food, Index, 3mma",None,line
"China, PPI, Manufacturing, General purpose machinery, Index, 3mma","China, PPI, Manufacturing, General purpose machinery, Index, 3mma",None,line
"China, PPI, Manufacturing, ICT, Index, 3mma","China, PPI, Manufacturing, ICT, Index, 3mma",None,line
"China, PPI, Manufacturing, Medicines, Index, 3mma","China, PPI, Manufacturing, Medicines, Index, 3mma",None,line
"China, PPI, Manufacturing, Metal products, Index, 3mma","China, PPI, Manufacturing, Metal products, Index, 3mma",None,line
"China, PPI, Manufacturing, Nonferrous metals, Index, 3mma","China, PPI, Manufacturing, Nonferrous metals, Index, 3mma",None,line
"China, PPI, Manufacturing, Nonmetallic minerals, Index, 3mma","China, PPI, Manufacturing, Nonmetallic minerals, Index, 3mma",None,line
"China, PPI, Manufacturing, Paper, Index, 3mma","China, PPI, Manufacturing, Paper, Index, 3mma",None,line
"China, PPI, Manufacturing, Petroleum, Index, 3mma","China, PPI, Manufacturing, Petroleum, Index, 3mma",None,line
"China, PPI, Manufacturing, Plastics, Index, 3mma","China, PPI, Manufacturing, Plastics, Index, 3mma",None,line
"China, PPI, Manufacturing, Printing and media, Index, 3mma","China, PPI, Manufacturing, Printing and media, Index, 3mma",None,line
"China, PPI, Manufacturing, Raw chemicals, Index, 3mma","China, PPI, Manufacturing, Raw chemicals, Index, 3mma",None,line
"China, PPI, Manufacturing, Textile, Index, 3mma","China, PPI, Manufacturing, Textile, Index, 3mma",None,line
"China, PPI, Manufacturing, Timber, Index, 3mma","China, PPI, Manufacturing, Timber, Index, 3mma",None,line
"China, PPI, Manufacturing, Tobacco, Index, 3mma","China, PPI, Manufacturing, Tobacco, Index, 3mma",None,line
"China, PPI, Manufacturing, Transport equipment, Index, 3mma","China, PPI, Manufacturing, Transport equipment, Index, 3mma",None,line
"China, PPI, Mining and Support Activities, Index, 3mma","China, PPI, Mining and Support Activities, Index, 3mma",None,line
"China, PPI, Mining, Coal, Index, 3mma","China, PPI, Mining, Coal, Index, 3mma",None,line
"China, PPI, Mining, Ferrous ores, Index, 3mma","China, PPI, Mining, Ferrous ores, Index, 3mma",None,line
"China, PPI, Mining, Gas, Index, 3mma","China, PPI, Mining, Gas, Index, 3mma",None,line
"China, PPI, Mining, Nonferrous ores, Index, 3mma","China, PPI, Mining, Nonferrous ores, Index, 3mma",None,line
"China, PPI, Mining, Nonmetal ores, Index, 3mma","China, PPI, Mining, Nonmetal ores, Index, 3mma",None,line
"China, PPI, Other Manufacture, Index, 3mma","China, PPI, Other Manufacture, Index, 3mma",None,line
"China, PPI, Purchasing price, Index, 3mma","China, PPI, Purchasing price, Index, 3mma",None,line
"China, PPI, Purchasing price, Agricultural, Index, 3mma","China, PPI, Purchasing price, Agricultural, Index, 3mma",None,line
"China, PPI, Purchasing price, Building materials, Index, 3mma","China, PPI, Purchasing price, Building materials, Index, 3mma",None,line
"China, PPI, Purchasing price, Ferrous metals, Index, 3mma","China, PPI, Purchasing price, Ferrous metals, Index, 3mma",None,line
"China, PPI, Purchasing price, Fuel and power, Index, 3mma","China, PPI, Purchasing price, Fuel and power, Index, 3mma",None,line
"China, PPI, Purchasing price, Nonferrous metals, Index, 3mma","China, PPI, Purchasing price, Nonferrous metals, Index, 3mma",None,line
"China, PPI, Purchasing price, Other, Index, 3mma","China, PPI, Purchasing price, Other, Index, 3mma",None,line
"China, PPI, Purchasing price, Raw chemicals, Index, 3mma","China, PPI, Purchasing price, Raw chemicals, Index, 3mma",None,line
"China, PPI, Purchasing price, Textiles, Index, 3mma","China, PPI, Purchasing price, Textiles, Index, 3mma",None,line
"China, PPI, Purchasing price, Timber and paper, Index, 3mma","China, PPI, Purchasing price, Timber and paper, Index, 3mma",None,line
"China, PPI, Repair Service of Metal Products, Machinery and Equipment, Index, 3mma","China, PPI, Repair Service of Metal Products, Machinery and Equipment, Index, 3mma",None,line
"China, PPI, Utilities, Electric, Index, 3mma","China, PPI, Utilities, Electric, Index, 3mma",None,line
"China, PPI, Utilities, Gas, Index, 3mma","China, PPI, Utilities, Gas, Index, 3mma",None,line
"China, PPI, Utilities, Water, Index, 3mma","China, PPI, Utilities, Water, Index, 3mma",None,line
"China, PPI, Utilization of Waste Resources, Index, 3mma","China, PPI, Utilization of Waste Resources, Index, 3mma",None,line
"China, PPI, Purchasing price, Excluding building materials, Index, 3mma","China, PPI, Purchasing price, Excluding building materials, Index, 3mma",None,line
"China, PPI, Index, SA, 3mma","China, PPI, Index, SA, 3mma",None,line
"China, PPI, Consumption goods, Index, SA, 3mma","China, PPI, Consumption goods, Index, SA, 3mma",None,line
"China, PPI, Industrial goods, Index, SA, 3mma","China, PPI, Industrial goods, Index, SA, 3mma",None,line
"China, PPI, Purchasing price, Index, SA, 3mma","China, PPI, Purchasing price, Index, SA, 3mma",None,line
"China, PPI, Purchasing price, Fuel and power, Index, SA, 3mma","China, PPI, Purchasing price, Fuel and power, Index, SA, 3mma",None,line
"China, PPI, Purchasing price, Excluding building materials, Index, SA, 3mma","China, PPI, Purchasing price, Excluding building materials, Index, SA, 3mma",None,line
"China, PPI, Purchasing price, Building materials, Index, SA, 3mma","China, PPI, Purchasing price, Building materials, Index, SA, 3mma",None,line
"China, PPI, Purchasing price, Agricultural, Index, SA, 3mma","China, PPI, Purchasing price, Agricultural, Index, SA, 3mma",None,line
"China, PPI, Purchasing price, Ferrous metals, Index, SA, 3mma","China, PPI, Purchasing price, Ferrous metals, Index, SA, 3mma",None,line
"China, PPI, Purchasing price, Nonferrous metals, Index, SA, 3mma","China, PPI, Purchasing price, Nonferrous metals, Index, SA, 3mma",None,line
"China, PPI, Purchasing price, Other, Index, SA, 3mma","China, PPI, Purchasing price, Other, Index, SA, 3mma",None,line
"China, PPI, Purchasing price, Raw chemicals, Index, SA, 3mma","China, PPI, Purchasing price, Raw chemicals, Index, SA, 3mma",None,line
"China, PPI, Purchasing price, Textiles, Index, SA, 3mma","China, PPI, Purchasing price, Textiles, Index, SA, 3mma",None,line
"China, PPI, Purchasing price, Timber and paper, Index, SA, 3mma","China, PPI, Purchasing price, Timber and paper, Index, SA, 3mma",None,line
"China, PPI, SA, % 3m/3m, 3mma","China, PPI, SA, % 3m/3m, 3mma",None,line
"China, PPI, Consumption goods, SA, % 3m/3m, 3mma","China, PPI, Consumption goods, SA, % 3m/3m, 3mma",None,line
"China, PPI, Industrial goods, SA, % 3m/3m, 3mma","China, PPI, Industrial goods, SA, % 3m/3m, 3mma",None,line
"China, PPI, Purchasing price, SA, % 3m/3m, 3mma","China, PPI, Purchasing price, SA, % 3m/3m, 3mma",None,line
"China, PPI, Purchasing price, Fuel and power, SA, % 3m/3m, 3mma","China, PPI, Purchasing price, Fuel and power, SA, % 3m/3m, 3mma",None,line
"China, PPI, Purchasing price, Excluding building materials, SA, % 3m/3m, 3mma","China, PPI, Purchasing price, Excluding building materials, SA, % 3m/3m, 3mma",None,line
"China, PPI, Purchasing price, Building materials, SA, % 3m/3m, 3mma","China, PPI, Purchasing price, Building materials, SA, % 3m/3m, 3mma",None,line
"China, PPI, Purchasing price, Agricultural, SA, % 3m/3m, 3mma","China, PPI, Purchasing price, Agricultural, SA, % 3m/3m, 3mma",None,line
"China, PPI, Purchasing price, Ferrous metals, SA, % 3m/3m, 3mma","China, PPI, Purchasing price, Ferrous metals, SA, % 3m/3m, 3mma",None,line
"China, PPI, Purchasing price, Nonferrous metals, SA, % 3m/3m, 3mma","China, PPI, Purchasing price, Nonferrous metals, SA, % 3m/3m, 3mma",None,line
"China, PPI, Purchasing price, Other, SA, % 3m/3m, 3mma","China, PPI, Purchasing price, Other, SA, % 3m/3m, 3mma",None,line
"China, PPI, Purchasing price, Raw chemicals, SA, % 3m/3m, 3mma","China, PPI, Purchasing price, Raw chemicals, SA, % 3m/3m, 3mma",None,line
"China, PPI, Purchasing price, Textiles, SA, % 3m/3m, 3mma","China, PPI, Purchasing price, Textiles, SA, % 3m/3m, 3mma",None,line
"China, PPI, Purchasing price, Timber and paper, SA, % 3m/3m, 3mma","China, PPI, Purchasing price, Timber and paper, SA, % 3m/3m, 3mma",None,line
"China, PPI, SA, % MoM, 3mma","China, PPI, SA, % MoM, 3mma",None,line
"China, PPI, Consumption goods, SA, % MoM, 3mma","China, PPI, Consumption goods, SA, % MoM, 3mma",None,line
"China, PPI, Industrial goods, SA, % MoM, 3mma","China, PPI, Industrial goods, SA, % MoM, 3mma",None,line
"China, PPI, Purchasing price, SA, % MoM, 3mma","China, PPI, Purchasing price, SA, % MoM, 3mma",None,line
"China, PPI, Purchasing price, Fuel and power, SA, % MoM, 3mma","China, PPI, Purchasing price, Fuel and power, SA, % MoM, 3mma",None,line
"China, PPI, Purchasing price, Excluding building materials, SA, % MoM, 3mma","China, PPI, Purchasing price, Excluding building materials, SA, % MoM, 3mma",None,line
"China, PPI, Purchasing price, Building materials, SA, % MoM, 3mma","China, PPI, Purchasing price, Building materials, SA, % MoM, 3mma",None,line
"China, PPI, Purchasing price, Agricultural, SA, % MoM, 3mma","China, PPI, Purchasing price, Agricultural, SA, % MoM, 3mma",None,line
"China, PPI, Purchasing price, Ferrous metals, SA, % MoM, 3mma","China, PPI, Purchasing price, Ferrous metals, SA, % MoM, 3mma",None,line
"China, PPI, Purchasing price, Nonferrous metals, SA, % MoM, 3mma","China, PPI, Purchasing price, Nonferrous metals, SA, % MoM, 3mma",None,line
"China, PPI, Purchasing price, Other, SA, % MoM, 3mma","China, PPI, Purchasing price, Other, SA, % MoM, 3mma",None,line
"China, PPI, Purchasing price, Raw chemicals, SA, % MoM, 3mma","China, PPI, Purchasing price, Raw chemicals, SA, % MoM, 3mma",None,line
"China, PPI, Purchasing price, Textiles, SA, % MoM, 3mma","China, PPI, Purchasing price, Textiles, SA, % MoM, 3mma",None,line
"China, PPI, Purchasing price, Timber and paper, SA, % MoM, 3mma","China, PPI, Purchasing price, Timber and paper, SA, % MoM, 3mma",None,line
"China, PPI, SA, % MoM annualised, 3mma","China, PPI, SA, % MoM annualised, 3mma",None,line
"China, PPI, Consumption goods, SA, % MoM annualised, 3mma","China, PPI, Consumption goods, SA, % MoM annualised, 3mma",None,line
"China, PPI, Industrial goods, SA, % MoM annualised, 3mma","China, PPI, Industrial goods, SA, % MoM annualised, 3mma",None,line
"China, PPI, Purchasing price, SA, % MoM annualised, 3mma","China, PPI, Purchasing price, SA, % MoM annualised, 3mma",None,line
"China, PPI, Purchasing price, Fuel and power, SA, % MoM annualised, 3mma","China, PPI, Purchasing price, Fuel and power, SA, % MoM annualised, 3mma",None,line
"China, PPI, Purchasing price, Excluding building materials, SA, % MoM annualised, 3mma","China, PPI, Purchasing price, Excluding building materials, SA, % MoM annualised, 3mma",None,line
"China, PPI, Purchasing price, Building materials, SA, % MoM annualised, 3mma","China, PPI, Purchasing price, Building materials, SA, % MoM annualised, 3mma",None,line
"China, PPI, Purchasing price, Agricultural, SA, % MoM annualised, 3mma","China, PPI, Purchasing price, Agricultural, SA, % MoM annualised, 3mma",None,line
"China, PPI, Purchasing price, Ferrous metals, SA, % MoM annualised, 3mma","China, PPI, Purchasing price, Ferrous metals, SA, % MoM annualised, 3mma",None,line
"China, PPI, Purchasing price, Nonferrous metals, SA, % MoM annualised, 3mma","China, PPI, Purchasing price, Nonferrous metals, SA, % MoM annualised, 3mma",None,line
"China, PPI, Purchasing price, Other, SA, % MoM annualised, 3mma","China, PPI, Purchasing price, Other, SA, % MoM annualised, 3mma",None,line
"China, PPI, Purchasing price, Raw chemicals, SA, % MoM annualised, 3mma","China, PPI, Purchasing price, Raw chemicals, SA, % MoM annualised, 3mma",None,line
"China, PPI, Purchasing price, Textiles, SA, % MoM annualised, 3mma","China, PPI, Purchasing price, Textiles, SA, % MoM annualised, 3mma",None,line
"China, PPI, Purchasing price, Timber and paper, SA, % MoM annualised, 3mma","China, PPI, Purchasing price, Timber and paper, SA, % MoM annualised, 3mma",None,line
"China, PPI, % YoY, Cats rising, % of total, 3mma","China, PPI, % YoY, Cats rising, % of total, 3mma",None,line
"China, PPI, % YoY, Cats falling, % of total, 3mma","China, PPI, % YoY, Cats falling, % of total, 3mma",None,line
"China, PPI, % YoY, Cats unchanged, % of total, 3mma","China, PPI, % YoY, Cats unchanged, % of total, 3mma",None,line
"China, PPI, % YoY, Diffusion, 3mma","China, PPI, % YoY, Diffusion, 3mma",None,line
"China, PPI, % YoY, Calculated mean, % YoY, 3mma","China, PPI, % YoY, Calculated mean, % YoY, 3mma",None,line
"China, PPI, % YoY, Calculated median, % YoY, 3mma","China, PPI, % YoY, Calculated median, % YoY, 3mma",None,line
"China, PPI, % MoM, Cats rising, % of total, 3mma","China, PPI, % MoM, Cats rising, % of total, 3mma",None,line
"China, PPI, % MoM, Cats falling, % of total, 3mma","China, PPI, % MoM, Cats falling, % of total, 3mma",None,line
"China, PPI, % MoM, Cats unchanged, % of total, 3mma","China, PPI, % MoM, Cats unchanged, % of total, 3mma",None,line
"China, PPI, % MoM, Diffusion, 3mma","China, PPI, % MoM, Diffusion, 3mma",None,line
"China, PPI, % MoM, Calculated mean, % YoY, 3mma","China, PPI, % MoM, Calculated mean, % YoY, 3mma",None,line
"China, PPI, % MoM, Calculated median, % YoY, 3mma","China, PPI, % MoM, Calculated median, % YoY, 3mma",None,line
"China, PPI, Purchasing price, Fuel and power, Contribution to % MoM chg, 3mma","China, PPI, Purchasing price, Fuel and power, Contribution to % MoM chg, 3mma",None,bar
"China, PPI, Purchasing price, Building materials, Contribution to % MoM chg, 3mma","China, PPI, Purchasing price, Building materials, Contribution to % MoM chg, 3mma",None,bar
"China, PPI, Purchasing price, Agricultural, Contribution to % MoM chg, 3mma","China, PPI, Purchasing price, Agricultural, Contribution to % MoM chg, 3mma",None,bar
"China, PPI, Purchasing price, Ferrous metals, Contribution to % MoM chg, 3mma","China, PPI, Purchasing price, Ferrous metals, Contribution to % MoM chg, 3mma",None,bar
"China, PPI, Purchasing price, Nonferrous metals, Contribution to % MoM chg, 3mma","China, PPI, Purchasing price, Nonferrous metals, Contribution to % MoM chg, 3mma",None,bar
"China, PPI, Purchasing price, Other, Contribution to % MoM chg, 3mma","China, PPI, Purchasing price, Other, Contribution to % MoM chg, 3mma",None,bar
"China, PPI, Purchasing price, Raw chemicals, Contribution to % MoM chg, 3mma","China, PPI, Purchasing price, Raw chemicals, Contribution to % MoM chg, 3mma",None,bar
"China, PPI, Purchasing price, Textiles, Contribution to % MoM chg, 3mma","China, PPI, Purchasing price, Textiles, Contribution to % MoM chg, 3mma",None,bar
"China, PPI, Purchasing price, Timber and paper, Contribution to % MoM chg, 3mma","China, PPI, Purchasing price, Timber and paper, Contribution to % MoM chg, 3mma",None,bar
